Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
                     (59, 'CAES_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
              (59, 'CH4_Storage_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
                 (59, 'Flywheel_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
               (59, 'H2_Storage_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (59, 'Hot_Water_Tank_LT_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
              (60, 'BESS_Li_Ion_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
               (60, 'BESS_Redox_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
                     (60, 'CAES_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
              (60, 'CH4_Storage_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
                 (60, 'Flywheel_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
               (60, 'H2_Storage_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (60, 'Hot_Water_Tank_LT_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
              (61, 'BESS_Li_Ion_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
               (61, 'BESS_Redox_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
                     (61, 'CAES_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
              (61, 'CH4_Storage_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
                 (61, 'Flywheel_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
               (61, 'H2_Storage_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (61, 'Hot_Water_Tank_LT_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
              (62, 'BESS_Li_Ion_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
               (62, 'BESS_Redox_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
                     (62, 'CAES_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
              (62, 'CH4_Storage_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
                 (62, 'Flywheel_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
               (62, 'H2_Storage_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (62, 'Hot_Water_Tank_LT_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
              (63, 'BESS_Li_Ion_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
               (63, 'BESS_Redox_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
                     (63, 'CAES_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
              (63, 'CH4_Storage_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
                 (63, 'Flywheel_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
               (63, 'H2_Storage_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        (63, 'Hot_Water_Tank_LT_1') :     0 :                   0.0 :  None : False : False : NonNegativeReals
    q_discharge : Size=441, Index=Nodes*FlexibleLoad
        Key                         : Lower : Value                : Upper : Fixed : Stale : Domain
               (1, 'BESS_Li_Ion_1') :     0 :                 None :  None : False :  True : NonNegativeReals
                (1, 'BESS_Redox_1') :     0 :                 None :  None : False :  True : NonNegativeReals
                      (1, 'CAES_1') :     0 :                 None :  None : False :  True : NonNegativeReals
               (1, 'CH4_Storage_1') :     0 :                 None :  None : False :  True : NonNegativeReals
                  (1, 'Flywheel_1') :     0 :                 None :  None : False :  True : NonNegativeReals
                (1, 'H2_Storage_1') :     0 :                 None :  None : False :  True : NonNegativeReals
         (1, 'Hot_Water_Tank_LT_1') :     0 :                 None :  None : False :  True : NonNegativeReals
               (2, 'BESS_Li_Ion_1') :     0 :           2.42734375 :  None : False : False : NonNegativeReals
                (2, 'BESS_Redox_1') :     0 :                 0.78 :  None : False : False : NonNegativeReals
                      (2, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (2, 'CH4_Storage_1') :     0 :   1.5483870967741933 :  None : False : False : NonNegativeReals
                  (2, 'Flywheel_1') :     0 :           0.49438125 :  None : False : False : NonNegativeReals
                (2, 'H2_Storage_1') :     0 :   0.3870967741935483 :  None : False : False : NonNegativeReals
         (2, 'Hot_Water_Tank_LT_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
               (3, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (3, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (3, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (3, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (3, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (3, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (3, 'Hot_Water_Tank_LT_1') :     0 :   0.9610445245377486 :  None : False : False : NonNegativeReals
               (4, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (4, 'BESS_Redox_1') :     0 :   1.1700000000000002 :  None : False : False : NonNegativeReals
                      (4, 'CAES_1') :     0 :                  4.2 :  None : False : False : NonNegativeReals
               (4, 'CH4_Storage_1') :     0 :   0.4516129032258067 :  None : False : False : NonNegativeReals
                  (4, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (4, 'H2_Storage_1') :     0 :   4.6088987175179215 :  None : False : False : NonNegativeReals
         (4, 'Hot_Water_Tank_LT_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
               (5, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (5, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (5, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (5, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (5, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (5, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (5, 'Hot_Water_Tank_LT_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
               (6, 'BESS_Li_Ion_1') :     0 :   2.2325677265625004 :  None : False : False : NonNegativeReals
                (6, 'BESS_Redox_1') :     0 :                 0.78 :  None : False : False : NonNegativeReals
                      (6, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (6, 'CH4_Storage_1') :     0 :   0.8602150537634409 :  None : False : False : NonNegativeReals
                  (6, 'Flywheel_1') :     0 :  0.49376327343750004 :  None : False : False : NonNegativeReals
                (6, 'H2_Storage_1') :     0 :  0.21505376344086022 :  None : False : False : NonNegativeReals
         (6, 'Hot_Water_Tank_LT_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
               (7, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (7, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (7, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (7, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (7, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (7, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (7, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (8, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (8, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (8, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (8, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (8, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (8, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (8, 'Hot_Water_Tank_LT_1') :     0 :   0.4629499421296299 :  None : False : False : NonNegativeReals
               (9, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (9, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                      (9, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (9, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (9, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                (9, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
         (9, 'Hot_Water_Tank_LT_1') :     0 :   0.4629499421296299 :  None : False : False : NonNegativeReals
              (10, 'BESS_Li_Ion_1') :     0 :   3.4214446408016914 :  None : False : False : NonNegativeReals
               (10, 'BESS_Redox_1') :     0 :   1.1700000000000002 :  None : False : False : NonNegativeReals
                     (10, 'CAES_1') :     0 :                  4.2 :  None : False : False : NonNegativeReals
              (10, 'CH4_Storage_1') :     0 :   0.4516129032258067 :  None : False : False : NonNegativeReals
                 (10, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (10, 'H2_Storage_1') :     0 :   4.6069783430522895 :  None : False : False : NonNegativeReals
        (10, 'Hot_Water_Tank_LT_1') :     0 :   0.4629499421296299 :  None : False : False : NonNegativeReals
              (11, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (11, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (11, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (11, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (11, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (11, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 'BESS_Li_Ion_1') :     0 :  0.18389266576605862 :  None : False : False : NonNegativeReals
               (12, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (12, 'CAES_1') :     0 :   3.3224383342339427 :  None : False : False : NonNegativeReals
              (12, 'CH4_Storage_1') :     0 :    1.139784946236559 :  None : False : False : NonNegativeReals
                 (12, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (12, 'H2_Storage_1') :     0 :  0.32230992152497595 :  None : False : False : NonNegativeReals
        (12, 'Hot_Water_Tank_LT_1') :     0 :    0.501258864908862 :  None : False : False : NonNegativeReals
              (13, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (13, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (13, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (13, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (13, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (13, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (13, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (14, 'BESS_Li_Ion_1') :     0 :            4.8546875 :  None : False : False : NonNegativeReals
               (14, 'BESS_Redox_1') :     0 :   1.1700000000000002 :  None : False : False : NonNegativeReals
                     (14, 'CAES_1') :     0 :                5.628 :  None : False : False : NonNegativeReals
              (14, 'CH4_Storage_1') :     0 :                  2.0 :  None : False : False : NonNegativeReals
                 (14, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (14, 'H2_Storage_1') :     0 :    4.993752603804977 :  None : False : False : NonNegativeReals
        (14, 'Hot_Water_Tank_LT_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
              (15, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (15, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (15, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (15, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (15, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (15, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (15, 'Hot_Water_Tank_LT_1') :     0 :   0.7772336108321616 :  None : False : False : NonNegativeReals
              (16, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (16, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (16, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (16, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (16, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (16, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (16, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (17, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (17, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (17, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (17, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (17, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (17, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (17, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (18, 'BESS_Li_Ion_1') :     0 :   1.8846835379241798 :  None : False : False : NonNegativeReals
               (18, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (18, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (18, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (18, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (18, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (18, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (19, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (19, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (19, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (19, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (19, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (19, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (19, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (20, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (20, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (20, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (20, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (20, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (20, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (20, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (21, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (21, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (21, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (21, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (21, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (21, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (21, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (22, 'BESS_Li_Ion_1') :     0 :            4.8546875 :  None : False : False : NonNegativeReals
               (22, 'BESS_Redox_1') :     0 :   1.1700000000000002 :  None : False : False : NonNegativeReals
                     (22, 'CAES_1') :     0 :                5.628 :  None : False : False : NonNegativeReals
              (22, 'CH4_Storage_1') :     0 :   0.4516129032258067 :  None : False : False : NonNegativeReals
                 (22, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (22, 'H2_Storage_1') :     0 :    4.004450092188385 :  None : False : False : NonNegativeReals
        (22, 'Hot_Water_Tank_LT_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
              (23, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (23, 'BESS_Redox_1') :     0 : 0.061928726175960236 :  None : False : False : NonNegativeReals
                     (23, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (23, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (23, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (23, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (23, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (24, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (24, 'BESS_Redox_1') :     0 :   1.1700000000000002 :  None : False : False : NonNegativeReals
                     (24, 'CAES_1') :     0 :   0.8775616657660571 :  None : False : False : NonNegativeReals
              (24, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (24, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (24, 'H2_Storage_1') :     0 :    4.454621658522003 :  None : False : False : NonNegativeReals
        (24, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (25, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (25, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (25, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (25, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (25, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (25, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (25, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (26, 'BESS_Li_Ion_1') :     0 :   0.5917157210498937 :  None : False : False : NonNegativeReals
               (26, 'BESS_Redox_1') :     0 :   0.5605382775930206 :  None : False : False : NonNegativeReals
                     (26, 'CAES_1') :     0 :                  4.2 :  None : False : False : NonNegativeReals
              (26, 'CH4_Storage_1') :     0 :    1.139784946236559 :  None : False : False : NonNegativeReals
                 (26, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (26, 'H2_Storage_1') :     0 :    4.174395745970988 :  None : False : False : NonNegativeReals
        (26, 'Hot_Water_Tank_LT_1') :     0 :   0.4970817077012881 :  None : False : False : NonNegativeReals
              (27, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (27, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (27, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (27, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (27, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (27, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (27, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (28, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (28, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (28, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (28, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (28, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (28, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (28, 'Hot_Water_Tank_LT_1') :     0 :   0.6329345219463118 :  None : False : False : NonNegativeReals
              (29, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (29, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (29, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (29, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (29, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (29, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (29, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (30, 'BESS_Li_Ion_1') :     0 :            4.8546875 :  None : False : False : NonNegativeReals
               (30, 'BESS_Redox_1') :     0 :   1.1700000000000002 :  None : False : False : NonNegativeReals
                     (30, 'CAES_1') :     0 :                5.628 :  None : False : False : NonNegativeReals
              (30, 'CH4_Storage_1') :     0 :   0.9859401939460206 :  None : False : False : NonNegativeReals
                 (30, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (30, 'H2_Storage_1') :     0 :    4.738051246778742 :  None : False : False : NonNegativeReals
        (30, 'Hot_Water_Tank_LT_1') :     0 :   0.8538445245377516 :  None : False : False : NonNegativeReals
              (31, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (31, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (31, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (31, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (31, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (31, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (31, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (32, 'BESS_Li_Ion_1') :     0 :   0.6135159600740785 :  None : False : False : NonNegativeReals
               (32, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (32, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (32, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (32, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (32, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (32, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (33, 'BESS_Li_Ion_1') :     0 :   0.6135159600740785 :  None : False : False : NonNegativeReals
               (33, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (33, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (33, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (33, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (33, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (33, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (34, 'BESS_Li_Ion_1') :     0 :   1.3077627405491679 :  None : False : False : NonNegativeReals
               (34, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (34, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (34, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (34, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (34, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (34, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (35, 'BESS_Li_Ion_1') :     0 :   1.3077627405491679 :  None : False : False : NonNegativeReals
               (35, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (35, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (35, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (35, 'Flywheel_1') :     0 :  0.12279854780774224 :  None : False : False : NonNegativeReals
               (35, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (35, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (36, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (36, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (36, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (36, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (36, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (36, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (36, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (37, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (37, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (37, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (37, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (37, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (37, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (37, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (38, 'BESS_Li_Ion_1') :     0 :    4.460729530206184 :  None : False : False : NonNegativeReals
               (38, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (38, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (38, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (38, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (38, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (38, 'Hot_Water_Tank_LT_1') :     0 :   0.9916666666666667 :  None : False : False : NonNegativeReals
              (39, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (39, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (39, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (39, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (39, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (39, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (39, 'Hot_Water_Tank_LT_1') :     0 :   0.2093960865707909 :  None : False : False : NonNegativeReals
              (40, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
